,r,g_true
687,6.87,-2.3101390581834336
688,6.88,-2.267512447091107
689,6.890000000000001,-2.2223526439090753
690,6.9,-2.1745478406099585
691,6.91,-2.1239840373454753
692,6.92,-2.070546994591081
693,6.93,-2.0141246327361624
694,6.94,-1.9546097910451654
695,6.95,-1.891903230672242
696,6.96,-1.8259167450763591
697,6.97,-1.7565762271933574
698,6.98,-1.6838245371111007
699,6.99,-1.6076240173282785
700,7.0,-1.5279585150122292
701,7.01,-1.4448347915419821
702,7.0200000000000005,-1.3582832280648292
703,7.03,-1.2683577703904307
704,7.04,-1.1751350955002322
705,7.05,-1.0787130231839612
706,7.0600000000000005,-0.9792082375835406
707,7.07,-0.8767534224374339
708,7.08,-0.7714939483682809
709,7.09,-0.6635842786439874
710,7.1000000000000005,-0.5531842797884344
711,7.11,-0.4404556339613076
712,7.12,-0.3255585503976559
713,7.13,-0.20864896316595016
714,7.140000000000001,-0.08987638239520573
715,7.15,0.03061746319209282
716,7.16,0.15269909175107352
717,7.17,0.27624278427449767
718,7.18,0.4011291405885112
719,7.19,0.5272427135136706
720,7.2,0.6544688069591869
721,7.21,0.7826895679798568
722,7.22,0.9117795414385529
723,7.23,1.041600886894315
724,7.24,1.1719984790766702
725,7.25,1.3027951246836682
726,7.26,1.4337871286582249
727,7.2700000000000005,1.5647404325206926
728,7.28,1.6953875262920368
729,7.29,1.8254253050895564
730,7.3,1.9545140031452122
731,7.3100000000000005,2.0822772937030396
732,7.32,2.208303595197901
733,7.33,2.332148574669551
734,7.34,2.4533387909286537
735,7.3500000000000005,2.571376374881951
736,7.36,2.685744604749639
737,7.37,2.7959142014592757
738,7.38,2.9013501456603117
739,7.390000000000001,3.001518803481767
740,7.4,3.0958951437504822
741,7.41,3.1839698347733827
742,7.42,3.2652560233343366
743,7.43,3.339295621175106
744,7.44,3.4056649534422365
745,7.45,3.463979657610782
746,7.46,3.513898758271581
747,7.47,3.5551278808423517
748,7.48,3.5874216037224644
749,7.49,3.610584981793929
750,7.5,3.6244743028638626
751,7.51,3.628997161367539
752,7.5200000000000005,3.6241119495249396
753,7.53,3.6098268747228683
754,7.54,3.5861986131842465
755,7.55,3.5533307044264997
756,7.5600000000000005,3.511371779439139
757,7.57,3.460513699097866
758,7.58,3.4009896595041957
759,7.59,3.3330722992799164
760,7.6000000000000005,3.2570718219966674
761,7.61,3.1733341264770902
762,7.62,3.08223892011424
763,7.63,2.984197776833702
764,7.640000000000001,2.8796520927735503
765,7.65,2.7690708897250835
766,7.66,2.6529484190148986
767,7.67,2.5318015265727447
768,7.68,2.4061667527989465
769,7.69,2.2765971575657975
770,7.7,2.1436588800348777
771,7.71,2.0079274635337265
772,7.72,1.8699839960009337
773,7.73,1.7304111349710287
774,7.74,1.5897891013229346
775,7.75,1.448691736844541
776,7.76,1.3076827261322015
777,7.7700000000000005,1.167312082846126
778,7.78,1.0281129936610807
779,7.79,0.890599100567371
780,7.8,0.7552622840666441
781,7.8100000000000005,0.6225709872128693
782,7.82,0.49296909462620925
783,7.83,0.36687535305067076
784,7.84,0.244683292380797
785,7.8500000000000005,0.12676158004425953
786,7.86,0.013454718839623105
787,7.87,-0.09491601972030352
788,7.88,-0.19805154658073063
789,7.890000000000001,-0.29567391604093685
790,7.9,-0.387525419369727
791,7.91,-0.47336792444186837
792,7.92,-0.5529825578860791
793,7.930000000000001,-0.626169803106635
794,7.94,-0.6927500592902601
795,7.95,-0.7525646746672839
796,7.96,-0.8054774336409235
797,7.97,-0.8513764438620212
798,7.98,-0.8901763378798376
799,7.99,-0.9218206765403146
800,8.0,-0.9462844195428779
801,8.01,-0.9635763139274426
802,8.02,-0.9737410447891355
803,8.03,-0.9768609948083583
804,8.040000000000001,-0.9730574703480619
805,8.05,-0.9624912715141454
806,8.06,-0.9453625108122821
807,8.07,-0.9219096185285716
808,8.08,-0.892407510992667
809,8.09,-0.8571649384388401
810,8.1,-0.8165210700676298
811,8.11,-0.770841412870336
812,8.120000000000001,-0.7205131956159975
813,8.13,-0.6659403781086864
814,8.14,-0.6075384666983802
815,8.15,-0.5457293287712395
816,8.16,-0.48093620073743526
817,8.17,-0.41357907559481644
818,8.18,-0.344070637752341
819,8.19,-0.27281288527823694
820,8.2,-0.2001945444388053
821,8.21,-0.12658934010657985
822,8.22,-0.05235514048814499
823,8.23,0.022166051959202904
824,8.24,0.09664733708440398
825,8.25,0.17077549673758874
826,8.26,0.24424906941742644
827,8.27,0.31677609994736117
828,8.28,0.3880717629963546
829,8.290000000000001,0.457856067334495
830,8.3,0.5258518445441612
831,8.31,0.5917832115111559
832,8.32,0.6553746710184967
833,8.33,0.7163509803542025
834,8.34,0.7744378757350542
835,8.35,0.8293636926803067
836,8.36,0.8808618716982103
837,8.370000000000001,0.9286742874165841
838,8.38,0.9725552902860932
839,8.39,1.0122763058043285
840,8.4,1.0476307992085487
841,8.41,1.0784393857614711
842,8.42,1.104554849635507
843,8.43,1.125866828962434
844,8.44,1.1423059312293338
845,8.45,1.153847061614159
846,8.46,1.1605117761996528
847,8.47,1.1623695108499914
848,8.48,1.159537582957269
849,8.49,1.1521799149530723
850,8.5,1.1405044828565454
851,8.51,1.1247595474879473
852,8.52,1.1052287776234861
853,8.53,1.0822254207665027
854,8.540000000000001,1.0560857161139283
855,8.55,1.0271617738624963
856,8.56,0.9958141638827585
857,8.57,0.9624044642125789
858,8.58,0.9272880156090015
859,8.59,0.8908071129758819
860,8.6,0.8532848388569272
861,8.61,0.8150197098660021
862,8.620000000000001,0.7762812658614285
863,8.63,0.7373066861169967
864,8.64,0.6982984691482184
865,8.65,0.6594231657213865
866,8.66,0.6208111103271365
867,8.67,0.5825570572492408
868,8.68,0.5447215951839883
869,8.69,0.5073331906196994
870,8.700000000000001,0.47039069582452925
871,8.71,0.433866152725266
872,8.72,0.3977077290456114
873,8.73,0.36184263712669856
874,8.74,0.32617990770243216
875,8.75,0.2906129189599101
876,8.76,0.25502161357545255
877,8.77,0.21927437097107177
878,8.78,0.18322953659722807
879,8.790000000000001,0.14673664247615642
880,8.8,0.10963738156819491
881,8.81,0.07176642106637526
882,8.82,0.0329521551744012
883,8.83,-0.006982494579281517
884,8.84,-0.0482191242590182
885,8.85,-0.0909426394340036
886,8.86,-0.13533971237896675
887,8.870000000000001,-0.18159684583335284
888,8.88,-0.2298980125330211
889,8.89,-0.28042187087086157
890,8.9,-0.33333858942535166
891,8.91,-0.3888063446906692
892,8.92,-0.4469675851694265
893,8.93,-0.5079451792371554
894,8.94,-0.5718385823161404
895,8.950000000000001,-0.6387201697279083
896,8.96,-0.7086318843819013
897,8.97,-0.7815823429298603
898,8.98,-0.8575445303870229
899,8.99,-0.9364541921837515
900,9.0,-1.0182090052898765
901,9.01,-1.102668577942016
902,9.02,-1.1896552923746773
903,9.03,-1.2789559687586924
904,9.040000000000001,-1.3703242932979467
905,9.05,-1.4634839210853379
906,9.06,-1.5581321366612373
907,9.07,-1.653943933770308
908,9.08,-1.750576361733556
909,9.09,-1.8476729798739477
910,9.1,-1.9448682638196257
911,9.11,-2.0417918180401546
912,9.120000000000001,-2.1380722669606644
913,9.13,-2.2333407213308716
914,9.14,-2.3272337457227628
915,9.15,-2.419395785339214
916,9.16,-2.5094810438099655
917,9.17,-2.5971548363455508
918,9.18,-2.682094472584577
919,9.19,-2.763989748945222
920,9.200000000000001,-2.8425431497904317
921,9.21,-2.9174698691104184
922,9.22,-2.988497769014122
923,9.23,-3.055367387869762
924,9.24,-3.1178320996920736
925,9.25,-3.1756585080576305
926,9.26,-3.228627133584987
927,9.27,-3.276533425349755
928,9.28,-3.3191890952978973
929,9.290000000000001,-3.3564237427257035
930,9.3,-3.388086705222287
931,9.31,-3.4140490450698655
932,9.32,-3.434205557744003
933,9.33,-3.4484766733465406
934,9.34,-3.4568101136653944
935,9.35,-3.4591821677785335
936,9.36,-3.455598457913878
937,9.370000000000001,-3.446094084356113
938,9.38,-3.430733062783981
939,9.39,-3.409606998311766
940,9.4,-3.3828329761016738
941,9.41,-3.350550686823322
942,9.42,-3.3129188443893662
943,9.43,-3.270110991147666
944,9.44,-3.222310819964456
945,9.450000000000001,-3.1697071714601686
946,9.46,-3.11248888640626
947,9.47,-3.0508397066730537
948,9.48,-2.984933422294116
949,9.49,-2.914929456831978
950,9.5,-2.8409690684571105
951,9.51,-2.7631723206561176
952,9.52,-2.681635945406701
953,9.53,-2.5964321845450677
954,9.540000000000001,-2.507608653779893
955,9.55,-2.4151892304713707
956,9.56,-2.319175923097327
957,9.57,-2.219551639460352
958,9.58,-2.116283734207263
959,9.59,-2.0093281859464605
960,9.6,-1.8986342316289655
961,9.61,-1.7841492719520968
962,9.620000000000001,-1.6658238569218495
963,9.63,-1.5436165654371876
964,9.64,-1.417498606398553
965,9.65,-1.2874579904795167
966,9.66,-1.1535031499990038
967,9.67,-1.0156659176124399
968,9.68,-0.8740038108775022
969,9.69,-0.7286016070806215
970,9.700000000000001,-0.5795722289506151
971,9.71,-0.42705699504911304
972,9.72,-0.27122531693481566
973,9.73,-0.1122739471763001
974,9.74,0.04957410315139871
975,9.75,0.214070852352976
976,9.76,0.3809447179815614
977,9.77,0.5499018549447505
978,9.78,0.7206273649125925
979,9.790000000000001,0.8927863028824363
980,9.8,1.0660244340151448
981,9.81,1.23996872383004
982,9.82,1.4142275756338847
983,9.83,1.5883908587342308
984,9.84,1.7620297977033779
985,9.85,1.9346968150590729
986,9.86,2.1059254358387767
987,9.870000000000001,2.275230371655205
988,9.88,2.442107903339923
989,9.89,2.606036675068045
990,9.9,2.766478999225851
991,9.91,2.922882750985594
992,9.92,3.0746839057280972
993,9.93,3.2213097425656385
994,9.94,3.3621827049602633
995,9.950000000000001,3.4967248766359154
996,9.96,3.624362999502699
997,9.97,3.7445339319230166
998,9.98,3.8566904219421554
999,9.99,3.9603070523936967
1000,10.0,4.054886204034577
1001,10.01,4.139963879621833
1002,10.02,4.2151152362325846
1003,10.03,4.279959684829932
1004,10.040000000000001,4.3341654343501155
1005,10.05,4.377453381317363
1006,10.06,4.409600273763776
1007,10.07,4.430441108404539
1008,10.08,4.439870750833851
1009,10.09,4.437844798189358
1010,10.1,4.424379730596374
1011,10.11,4.399552420253116
1012,10.120000000000001,4.363499084037973
1013,10.13,4.316413776145047
1014,10.14,4.258546521022502
1015,10.15,4.190201183766861
1016,10.16,4.111733165513854
1017,10.17,4.023546996067586
1018,10.18,3.9260938761874984
1019,10.19,3.8198691990570666
1020,10.200000000000001,3.7054100561390295
1021,10.21,3.583292708628037
1022,10.22,3.454129983784163
1023,10.23,3.3185685371964078
1024,10.24,3.1772859088951524
1025,10.25,3.030987294313431
1026,10.26,2.880401951119601
1027,10.27,2.726279170214536
1028,10.28,2.5693837535591095
1029,10.290000000000001,2.4104909623791193
1030,10.3,2.250380925669419
1031,10.31,2.089832529403597
1032,10.32,1.9296168397742963
1033,10.33,1.770490147266224
1034,10.34,1.6131867504301347
1035,10.35,1.4584116269313494
1036,10.36,1.3068331629729215
1037,10.370000000000001,1.159076128962349
1038,10.38,1.0157150980563803
1039,10.39,0.8772685041449536
1040,10.4,0.7441935265510575
1041,10.41,0.61688197034857
1042,10.42,0.4956572843487105
1043,10.43,0.38077282455763006
1044,10.44,0.2724114307564173
1045,10.450000000000001,0.17068633963023885
1046,10.46,0.0756434116461642
1047,10.47,-0.012735397149790037
1048,10.48,-0.09452743086313807
1049,10.49,-0.16986374855494607
1050,10.5,-0.2389227423610176
1051,10.51,-0.30192316789756746
1052,10.52,-0.359116811533837
1053,10.53,-0.4107810249165428
1054,10.540000000000001,-0.4572113529532021
1055,10.55,-0.49871446763934824
1056,10.56,-0.5356015974819965
1057,10.57,-0.5681826121107716
1058,10.58,-0.5967608856378064
1059,10.59,-0.6216290223713125
1060,10.6,-0.6430654867254084
1061,10.61,-0.6613321377795226
1062,10.620000000000001,-0.6766726300428155
1063,10.63,-0.6893116075141246
1064,10.64,-0.6994545897553359
1065,10.65,-0.7072884277037842
1066,10.66,-0.7129821941863627
1067,10.67,-0.716688369932289
1068,10.68,-0.7185441901842018
1069,10.69,-0.718673029167112
1070,10.700000000000001,-0.7171857186378763
1071,10.71,-0.7141817210743671
1072,10.72,-0.7097501060538449
1073,10.73,-0.7039703081084727
1074,10.74,-0.6969126738536586
1075,10.75,-0.6886388335270958
1076,10.76,-0.679201955475986
1077,10.77,-0.668646960071988
1078,10.78,-0.6570107808537745
1079,10.790000000000001,-0.6443227646501568
1080,10.8,-0.6306052987393335
1081,10.81,-0.6158747419469859
1082,10.82,-0.6001427186398038
1083,10.83,-0.5834178109213888
1084,10.84,-0.5657076564382634
1085,10.85,-0.5470214287872369
1086,10.86,-0.5273726464907671
1087,10.870000000000001,-0.5067822268478229
1088,10.88,-0.4852816745954051
1089,10.89,-0.4629162739860647
1090,10.9,-0.43974813808437024
1091,10.91,-0.4158589619354418
1092,10.92,-0.3913523274576642
1093,10.93,-0.3663554176821689
1094,10.94,-0.3410200160356322
1095,10.950000000000001,-0.3155226919918851
1096,10.96,-0.2900641064114471
1097,10.97,-0.26486740667755604
1098,10.98,-0.2401757214610827
1099,10.99,-0.2162488055531703
1100,11.0,-0.19335892456545178
1101,11.01,-0.1717861053275169
1102,11.02,-0.15181290858290641
1103,11.03,-0.13371890443833073
1104,11.040000000000001,-0.11777504665597757
1105,11.05,-0.10423814842913554
1106,11.06,-0.09334565936244633
1107,11.07,-0.08531093110977311
1108,11.08,-0.0803191381225649
1109,11.09,-0.07852399131109518
1110,11.1,-0.08004534760485925
1111,11.11,-0.08496777922240707
1112,11.120000000000001,-0.09334012495094894
1113,11.13,-0.10517600402603365
1114,11.14,-0.12045523341476355
1115,11.15,-0.13912605343822118
1116,11.16,-0.16110803647864233
1117,11.17,-0.1862955304305315
1118,11.18,-0.21456147358949054
1119,11.19,-0.24576141138374347
1120,11.200000000000001,-0.2797375478091167
1121,11.21,-0.3163226752107351
1122,11.22,-0.3553438442895748
1123,11.23,-0.3966256606241017
1124,11.24,-0.4399931229883002
1125,11.25,-0.48527395049260874
1126,11.26,-0.5323003781304203
1127,11.27,-0.5809104317332591
1128,11.28,-0.630948721786436
1129,11.290000000000001,-0.6822668194154913
1130,11.3,-0.7347232958147312
1131,11.31,-0.788183517531549
1132,11.32,-0.8425192938603814
1133,11.33,-0.897608469117916
1134,11.34,-0.9533345422077113
1135,11.35,-1.0095863795108015
1136,11.36,-1.0662580660090666
1137,11.370000000000001,-1.1232489152095024
1138,11.38,-1.1804636326431361
1139,11.39,-1.2378126023114528
1140,11.4,-1.2952122422774264
1141,11.41,-1.3525853563483892
1142,11.42,-1.4098613949383383
1143,11.43,-1.4669765308636167
1144,11.44,-1.5238734557522742
1145,11.450000000000001,-1.5805008102166134
1146,11.46,-1.6368121757589453
1147,11.47,-1.6927645778915776
1148,11.48,-1.7483164770560191
1149,11.49,-1.8034252551483072
1150,11.5,-1.8580442390265732
1151,11.51,-1.9121193363271927
1152,11.52,-1.965585391198275
1153,11.53,-2.018362396161316
1154,11.540000000000001,-2.0703517193753562
1155,11.55,-2.12143252251062
1156,11.56,-2.171458552009687
1157,11.57,-2.2202554849330727
1158,11.58,-2.267618999553906
1159,11.59,-2.313313720602904
1160,11.6,-2.3570731603037323
1161,11.61,-2.398600740295797
1162,11.620000000000001,-2.437571937853693
1163,11.63,-2.473637554453776
1164,11.64,-2.506428057915973
1165,11.65,-2.535558903384168
1166,11.66,-2.5606366956127333
1167,11.67,-2.581266017573997
1168,11.68,-2.597056720210829
1169,11.69,-2.6076314467873325
1170,11.700000000000001,-2.6126331538489707
1171,11.71,-2.611732389891639
1172,11.72,-2.6046341025140967
1173,11.73,-2.5910837645983498
1174,11.74,-2.5708726389148056
1175,11.75,-2.5438420370020745
1176,11.76,-2.5098864703570465
1177,11.77,-2.4689556377350943
1178,11.78,-2.4210552393807516
1179,11.790000000000001,-2.36624665492098
1180,11.8,-2.3046455641780725
1181,11.81,-2.236419627227721
1182,11.82,-2.161785369891469
1183,11.83,-2.0810044421758653
1184,11.84,-1.9943794291008194
1185,11.85,-1.9022493955691946
1186,11.86,-1.8049853396288882
1187,11.870000000000001,-1.7029857123979084
1188,11.88,-1.5966721392666106
1189,11.89,-1.4864854473641422
1190,11.9,-1.3728820705890383
1191,11.91,-1.2563308678613652
1192,11.92,-1.1373103548324515
1193,11.93,-1.0163063162110408
1194,11.94,-0.8938097370799585
1195,11.950000000000001,-0.7703149687475213
1196,11.96,-0.6463180290862094
1197,11.97,-0.5223149297900719
1198,11.98,-0.3987999238689956
1199,11.99,-0.27626357581756844
1200,12.0,-0.15519057357619942
1201,12.01,-0.036057224514128655
1202,12.02,0.08067139430693562
1203,12.030000000000001,0.19454463019421186
1204,12.040000000000001,0.30512975957170874
1205,12.05,0.4120157384900718
1206,12.06,0.5148171056587405
1207,12.07,0.6131779212557469
1208,12.08,0.7067756076322093
1209,12.09,0.7953245484384608
1210,12.1,0.8785793013919366
1211,12.11,0.9563372871279324
1212,12.120000000000001,1.0284408320601597
1213,12.13,1.0947784661724842
1214,12.14,1.1552854059580833
1215,12.15,1.2099431867270483
1216,12.16,1.2587784453354405
1217,12.17,1.3018608919825407
1218,12.18,1.3393005459487306
1219,12.19,1.371244342934499
1220,12.200000000000001,1.3978722491217914
1221,12.21,1.4193930376138808
1222,12.22,1.4360398953054878
1223,12.23,1.4480660317351277
1224,12.24,1.4557404558241622
1225,12.25,1.4593440718805868
1226,12.26,1.459166223617404
1227,12.27,1.4555017854494023
1228,12.280000000000001,1.44864886562999
1229,12.290000000000001,1.4389071478187978
1230,12.3,1.4265768585743952
1231,12.31,1.4119583102622166
1232,12.32,1.3953519341211305
1233,12.33,1.3770586887326168
1234,12.34,1.357380706583715
1235,12.35,1.3366220271198062
1236,12.36,1.3150892594927583
1237,12.370000000000001,1.2930920224557896
1238,12.38,1.270943022335395
1239,12.39,1.2489576519933734
1240,12.4,1.2274530229628633
1241,12.41,1.2067463778666356
1242,12.42,1.1871528688415662
1243,12.43,1.168982727820636
1244,12.44,1.1525378938890185
1245,12.450000000000001,1.1381081992939739
1246,12.46,1.1259672469705775
1247,12.47,1.116368136846987
1248,12.48,1.109539214295701
1249,12.49,1.1056800209451798
1250,12.5,1.1049576252204756
1251,12.51,1.1075034975461255
1252,12.52,1.1134110737607976
1253,12.530000000000001,1.1227341211040613
1254,12.540000000000001,1.1354859857215465
1255,12.55,1.1516397609241262
1256,12.56,1.1711293735974957
1257,12.57,1.1938515444748061
1258,12.58,1.2196685387286705
1259,12.59,1.248411588640245
1260,12.6,1.2798848418310884
1261,12.61,1.313869668199615
1262,12.620000000000001,1.3501291473380344
1263,12.63,1.388412556357043
1264,12.64,1.4284596857134093
1265,12.65,1.470004827280706
1266,12.66,1.5127803034799365
1267,12.67,1.5565194373036264
1268,12.68,1.6009588986747436
1269,12.69,1.6458404006798517
1270,12.700000000000001,1.6909117575742678
1271,12.71,1.73592735284541
1272,12.72,1.7806480979377228
1273,12.73,1.8248409886380537
1274,12.74,1.8682783851016818
1275,12.75,1.910737152018765
1276,12.76,1.9519977969369682
1277,12.77,1.9918437372643427
1278,12.780000000000001,2.030060810511234
1279,12.790000000000001,2.066437118932882
1280,12.8,2.100763270394653
1281,12.81,2.1328330438497796
1282,12.82,2.16244447239868
1283,12.83,2.1894013017233256
1284,12.84,2.213514748993265
1285,12.85,2.234605459222743
1286,12.86,2.2525055343651057
1287,12.870000000000001,2.2670604966376953
1288,12.88,2.2781310426967334
1289,12.89,2.285594449824191
1290,12.9,2.2893455091884847
1291,12.91,2.289296883879941
1292,12.92,2.285378819653241
1293,12.93,2.2775381725160675
1294,12.94,2.2657367574882117
1295,12.950000000000001,2.24994906474911
1296,12.96,2.230159430580493
1297,12.97,2.206358788571822
1298,12.98,2.178541159196166
1299,12.99,2.1467000610502374
1300,13.0,2.1108250431305833
1301,13.01,2.070898543311249
1302,13.02,2.0268932730678304
1303,13.030000000000001,1.9787703124206704
1304,13.040000000000001,1.9264780726074304
1305,13.05,1.869952248279624
1306,13.06,1.8091168377056916
1307,13.07,1.7438862606456167
1308,13.08,1.674168551654767
1309,13.09,1.5998695541891848
1310,13.1,1.5208979906897855
1311,13.11,1.437171238400704
1312,13.120000000000001,1.348621602383723
1313,13.13,1.2552028480295216
1314,13.14,1.156896736879639
1315,13.15,1.0537193027579634
1316,13.16,0.9457266104667592
1317,13.17,0.833019756409286
1318,13.18,0.7157488986317462
1319,13.19,0.5941161415422429
1320,13.200000000000001,0.4683771460882114
1321,13.21,0.33884138719634144
1322,13.22,0.2058710342780107
1323,13.23,0.06987848492944265
1324,13.24,-0.06867736602466229
1325,13.25,-0.2092959927618151
1326,13.26,-0.3514410703307241
1327,13.27,-0.49454707104374
1328,13.280000000000001,-0.6380264028792727
1329,13.290000000000001,-0.7812768568155313
1330,13.3,-0.9236891304539399
1331,13.31,-1.0646542063153555
1332,13.32,-1.2035703838399323
1333,13.33,-1.3398497929405155
1334,13.34,-1.4729242521007453
1335,13.35,-1.6022503733370008
1336,13.36,-1.7273138575607887
1337,13.370000000000001,-1.8476329646592788
1338,13.38,-1.9627611807337728
1339,13.39,-2.072289138404433
1340,13.4,-2.1758458732471397
1341,13.41,-2.2730995190437406
1342,13.42,-2.3637575558571453
1343,13.43,-2.4475667277668745
1344,13.44,-2.524312741721537
1345,13.450000000000001,-2.5938198461807978
1346,13.46,-2.655950369266957
1347,13.47,-2.710604272616652
1348,13.48,-2.757718750859669
1349,13.49,-2.7972678796323494
1350,13.5,-2.8292622892458734
1351,13.51,-2.8537488184496134
1352,13.52,-2.8708100848015903
