,r,g_true
1353,13.530000000000001,-2.880563896295116
1354,13.540000000000001,-2.883162423993641
1355,13.55,-2.8787910579266662
1356,13.56,-2.867666878334847
1357,13.57,-2.8500366909663057
1358,13.58,-2.826174597503529
1359,13.59,-2.796379098928335
1360,13.6,-2.7609697589867284
1361,13.61,-2.7202834849647948
1362,13.620000000000001,-2.6746705117126535
1363,13.63,-2.624490200273641
1364,13.64,-2.5701067827698547
1365,13.65,-2.5118851988170317
1366,13.66,-2.450187174522049
1367,13.67,-2.385367692338508
1368,13.68,-2.3177719885090693
1369,13.69,-2.247733194824281
1370,13.700000000000001,-2.175570713812556
1371,13.71,-2.1015893825598684
1372,13.72,-2.0260794418669095
1373,13.73,-1.9493172864294561
1374,13.74,-1.8715669304219318
1375,13.75,-1.7930820835992947
1376,13.76,-1.7141086980767364
1377,13.77,-1.6348878173809498
1378,13.780000000000001,-1.5556585389610424
1379,13.790000000000001,-1.4766608904544607
1380,13.8,-1.398138419475726
1381,13.81,-1.3203403068273287
1382,13.82,-1.2435228335339406
1383,13.83,-1.1679500621076038
1384,13.84,-1.0938936305609972
1385,13.85,-1.0216316020300211
1386,13.86,-0.9514463612086371
1387,13.870000000000001,-0.8836215986509164
1388,13.88,-0.8184384727540792
1389,13.89,-0.7561710843239132
1390,13.9,-0.6970814376293046
1391,13.91,-0.6414140926644271
1392,13.92,-0.5893907342622277
1393,13.93,-0.5412048935603948
1394,13.94,-0.49701705551102693
1395,13.950000000000001,-0.4569503726634365
1396,13.96,-0.42108718097016673
1397,13.97,-0.38946647908952414
1398,13.98,-0.3620824903259364
1399,13.99,-0.33888437813290395
1400,14.0,-0.3197771344848478
1401,14.01,-0.30462360806375066
1402,14.02,-0.29324758879776497
1403,14.030000000000001,-0.285437819413216
1404,14.040000000000001,-0.28095276564792526
1405,14.05,-0.2795259465744208
1406,14.06,-0.28087160656617055
1407,14.07,-0.28469050171846677
1408,14.08,-0.2906755763116786
1409,14.09,-0.29851731886236615
1410,14.1,-0.30790861153339855
1411,14.11,-0.31854891970989035
1412,14.120000000000001,-0.33014770847632546
1413,14.13,-0.34242701728393865
1414,14.14,-0.3551231707867853
1415,14.15,-0.3679876500777913
1416,14.16,-0.3807871918618318
1417,14.17,-0.39330322115092
1418,14.18,-0.405330753873813
1419,14.19,-0.4166769278103881
1420,14.200000000000001,-0.4271593324589461
1421,14.21,-0.43660431036083147
1422,14.22,-0.44484539416967606
1423,14.23,-0.4517220260662042
1424,14.24,-0.45707868021730796
1425,14.25,-0.46076447654644515
1426,14.26,-0.46263333715914823
1427,14.27,-0.4625446976206843
1428,14.280000000000001,-0.4603647462777561
1429,14.290000000000001,-0.4559681282764113
1430,14.3,-0.4492400190020328
1431,14.31,-0.44007844620280684
1432,14.32,-0.42839672249880995
1433,14.33,-0.41412584128174823
1434,14.34,-0.3972166895937477
1435,14.35,-0.3776419412959706
1436,14.36,-0.3553975120105356
1437,14.370000000000001,-0.3305034827502251
1438,14.38,-0.3030044302181441
1439,14.39,-0.27296913651102916
1440,14.4,-0.24048968722944458
1441,14.41,-0.20568000253627947
1442,14.42,-0.1686738783144546
1443,14.43,-0.12962264224101666
1444,14.44,-0.08869255060741238
1445,14.450000000000001,-0.04606206477041891
1446,14.46,-0.0019191503957772804
1447,14.47,0.04354126212741816
1448,14.48,0.09011953130037742
1449,14.49,0.13761316891768022
1450,14.5,0.18581824027007454
1451,14.51,0.23453025837727054
1452,14.52,0.28354456664097355
1453,14.530000000000001,0.33265624118207415
1454,14.540000000000001,0.38165957942337286
1455,14.55,0.4303472729838493
1456,14.56,0.4785093886515571
1457,14.57,0.5259322994170053
1458,14.58,0.5723977170254397
1459,14.59,0.6176819775023439
1460,14.6,0.661555721437832
1461,14.61,0.7037840918738314
1462,14.620000000000001,0.7441275453726846
1463,14.63,0.782343337715466
1464,14.64,0.8181877065698173
1465,14.65,0.8514187315906414
1466,14.66,0.8817998101802532
1467,14.67,0.909103647004956
1468,14.68,0.9331166197267492
1469,14.69,0.9536433544235732
1470,14.700000000000001,0.970511323650714
1471,14.71,0.983575269391911
1472,14.72,0.9927212530713863
1473,14.73,0.9978701455616956
1474,14.74,0.9989803913267474
1475,14.75,0.9960499114850049
1476,14.76,0.9891170491162913
1477,14.77,0.9782605045511825
1478,14.780000000000001,0.963598256301142
1479,14.790000000000001,0.9452855121094994
1480,14.8,0.9235117816446106
1481,14.81,0.8984972050013014
1482,14.82,0.8704883070252079
1483,14.83,0.8397533744798871
1484,14.84,0.8065776696626108
1485,14.85,0.7712586992292412
1486,14.86,0.734101750324472
1487,14.870000000000001,0.6954158878958003
1488,14.88,0.6555105782055842
1489,14.89,0.6146930655498322
1490,14.9,0.5732665840673897
1491,14.91,0.5315294367101664
1492,14.92,0.48977492165229997
1493,14.93,0.44829203548043534
1494,14.94,0.4073668352377227
1495,14.950000000000001,0.3672843004166755
1496,14.96,0.3283305036075776
1497,14.97,0.2907948765491475
1498,14.98,0.25497234807554947
1499,14.99,0.22116513255403042
1500,15.0,0.1896839618351714
1501,15.01,0.16084857979591727
1502,15.02,0.1349873549124302
1503,15.030000000000001,0.11243591106039558
1504,15.040000000000001,0.09353472754967529
1505,15.05,0.07862571357184384
1506,15.06,0.06804781690220885
1507,15.07,0.062131778954492234
1508,15.08,0.06119419536963827
1509,15.09,0.06553108074626618
1510,15.1,0.07541116582275731
1511,15.11,0.09106917386364727
1512,15.120000000000001,0.11269932926153403
1513,15.13,0.14044934517619764
1514,15.14,0.174415118802674
1515,15.15,0.21463633364274454
1516,15.16,0.2610931295865631
1517,15.17,0.31370395581935573
1518,15.18,0.37232467104734085
1519,15.19,0.43674890300994684
1520,15.200000000000001,0.5067096275094771
1521,15.21,0.5818818789604937
1522,15.22,0.6618864622229086
1523,15.23,0.746294501349632
1524,15.24,0.8346326364819368
1525,15.25,0.9263886665227119
1526,15.26,1.0210174328436332
1527,15.27,1.1179467479278138
1528,15.280000000000001,1.2165831916809786
1529,15.290000000000001,1.3163176257575486
1530,15.3,1.41653031075505
1531,15.31,1.516595550273022
1532,15.32,1.6158858271169936
1533,15.33,1.7137754377719598
1534,15.34,1.8096436691536595
1535,15.35,1.9028775942608405
1536,15.36,1.9928745887331436
1537,15.370000000000001,2.0790446869607115
1538,15.38,2.160812903331968
1539,15.39,2.23762164108281
1540,15.4,2.3089332982807123
1541,15.41,2.3742331585993712
1542,15.42,2.4330326251223875
1543,15.43,2.4848728203323893
1544,15.44,2.5293285369240195
1545,15.450000000000001,2.5660124845764534
1546,15.46,2.5945797398619797
1547,15.47,2.614732272507142
1548,15.48,2.6262233934988912
1549,15.49,2.6288619509251974
1550,15.5,2.622516089377481
1551,15.51,2.607116389090156
1552,15.52,2.582658212013872
1553,15.530000000000001,2.5492031033528297
1554,15.540000000000001,2.5068791277744693
1555,15.55,2.455880057998443
1556,15.56,2.396463377798174
1557,15.57,2.32894710925131
1558,15.58,2.2537055227807277
1559,15.59,2.1711638354834824
1560,15.6,2.0817920458750994
1561,15.610000000000001,1.9860980891275135
1562,15.620000000000001,1.8846205241570724
1563,15.63,1.7779209810052863
1564,15.64,1.6665766028939473
1565,15.65,1.5511727117925973
1566,15.66,1.4322959096159498
1567,15.67,1.3105278002029168
1568,15.68,1.1864394815226895
1569,15.69,1.0605869151005423
1570,15.700000000000001,0.9335072328269176
1571,15.71,0.8057159927185118
1572,15.72,0.6777053475427048
1573,15.73,0.5499430461366709
1574,15.74,0.4228721491766179
1575,15.75,0.2969113111538003
1576,15.76,0.17245545999366402
1577,15.77,0.04987669614935181
1578,15.780000000000001,-0.07047476547588932
1579,15.790000000000001,-0.18826977500598713
1580,15.8,-0.3031996902555037
1581,15.81,-0.41497619335092806
1582,15.82,-0.5233315544452355
1583,15.83,-0.6280193737415102
1584,15.84,-0.7288157894259188
1585,15.85,-0.8255210964860791
1586,15.860000000000001,-0.9179616823870542
1587,15.870000000000001,-1.0059921526111613
1588,15.88,-1.0894974942025741
1589,15.89,-1.168395110280065
1590,15.9,-1.2426365540063378
1591,15.91,-1.3122087971121068
1592,15.92,-1.377134885489999
1593,15.93,-1.4374738616738414
1594,15.94,-1.4933198696832757
1595,15.950000000000001,-1.5448003997114796
1596,15.96,-1.592073676039318
1597,15.97,-1.6353252386906956
1598,15.98,-1.6747638149178954
1599,15.99,-1.710616617899427
1600,16.0,-1.7431242445432658
1601,16.01,-1.7725353698793447
1602,16.02,-1.799101450555887
1603,16.03,-1.823071653378209
1604,16.04,-1.844688216260344
1605,16.05,-1.8641824287032167
1606,16.06,-1.8817713879503615
1607,16.07,-1.8976556469142845
1608,16.080000000000002,-1.912017822966271
1609,16.09,-1.9250221853161218
1610,16.1,-1.9368151858325768
1611,16.11,-1.9475268467457831
1612,16.12,-1.9572728716566161
1613,16.13,-1.9661573063634876
1614,16.14,-1.9742755455421308
1615,16.15,-1.981717462104878
1616,16.16,-1.988570429332768
1617,16.17,-1.9949220121342253
1618,16.18,-2.0008621228287327
1619,16.19,-2.006484467751895
1620,16.2,-2.01188715212355
1621,16.21,-2.0171723598166555
1622,16.22,-2.0224450792438757
1623,16.23,-2.027810903548026
1624,16.240000000000002,-2.033372989489155
1625,16.25,-2.039228311728082
1626,16.26,-2.0454633946682192
1627,16.27,-2.0521497400465165
1628,16.28,-2.0593391929766267
1629,16.29,-2.0670595006826136
1630,16.3,-2.075310315968119
1631,16.31,-2.084059881546242
1632,16.32,-2.093242602469711
1633,16.330000000000002,-2.1027576735285405
1634,16.34,-2.1124688787424786
1635,16.35,-2.122205623611882
1636,16.36,-2.131765200627056
1637,16.37,-2.1409162279089204
1638,16.38,-2.149403143034266
1639,16.39,-2.1569515822099996
1640,16.4,-2.1632744318054185
1641,16.41,-2.168078307155203
1642,16.42,-2.1710701942276707
1643,16.43,-2.1719639842291953
1644,16.44,-2.1704866397439813
1645,16.45,-2.166383753071746
1646,16.46,-2.159424291763087
1647,16.47,-2.149404371027381
1648,16.48,-2.1361499451994375
1649,16.490000000000002,-2.1195183678711906
1650,16.5,-2.0993988294339556
1651,16.51,-2.0757117383625876
1652,16.52,-2.048407165432529
1653,16.53,-2.0174625152990515
1654,16.54,-1.982879625029317
1655,16.55,-1.9446815123827905
1656,16.56,-1.9029090066856758
1657,16.57,-1.8576174915887065
1658,16.580000000000002,-1.8088739721541025
1659,16.59,-1.756754649656648
1660,16.6,-1.7013431479649725
1661,16.61,-1.6427294877389405
1662,16.62,-1.5810098517385558
1663,16.63,-1.5162871293838789
1664,16.64,-1.448672174547249
1665,16.65,-1.3782856605469378
1666,16.66,-1.305260373350398
1667,16.67,-1.2297437505821827
1668,16.68,-1.1519004520136678
1669,16.69,-1.0719147380761427
1670,16.7,-0.9899924371408452
1671,16.71,-0.9063622996408767
1672,16.72,-0.8212765666123828
1673,16.73,-0.7350106202518987
1674,16.740000000000002,-0.6478616323696414
1675,16.75,-0.5601461804390048
1676,16.76,-0.4721968572595865
1677,16.77,-0.3843579558810556
1678,16.78,-0.29698036323399635
1679,16.79,-0.2104158409552687
1680,16.8,-0.12501090763834227
1681,16.81,-0.04110056117095884
1682,16.82,0.04099790842579745
1683,16.830000000000002,0.12099076682078547
1684,16.84,0.19861310982273578
1685,16.85,0.2736333575891574
1686,16.86,0.34585679970834504
1687,16.87,0.4151280689024023
1688,16.88,0.48133247373979426
1689,16.89,0.5443961764175741
1690,16.9,0.6042852572406726
1691,16.91,0.6610037597740879
1692,16.92,0.714590856858698
1693,16.93,0.7651173152151338
1694,16.94,0.8126814631778208
1695,16.95,0.8574048807977181
1696,16.96,0.8994280334308333
1697,16.97,0.9389060590422669
1698,16.98,0.9760048965973144
1699,16.990000000000002,1.0108979095736639
1700,17.0,1.0437631169114856
1701,17.01,1.0747810962063185
1702,17.02,1.1041335735617552
1703,17.03,1.132002664336888
1704,17.04,1.1585706821114887
1705,17.05,1.1840203924168784
1706,17.06,1.2085355556432926
1707,17.07,1.2323015820227097
1708,17.080000000000002,1.2555061120550983
1709,17.09,1.2783393388382112
1710,17.1,1.300993904364824
1711,17.11,1.3236642291049934
1712,17.12,1.3465451715293815
1713,17.13,1.3698299594729608
1714,17.14,1.3937073857157691
1715,17.150000000000002,1.4183583128610848
1716,17.16,1.4439515843502613
1717,17.17,1.47063948611742
1718,17.18,1.4985529440110175
1719,17.19,1.5277966731258548
1720,17.2,1.558444514561899
1721,17.21,1.5905352014716074
1722,17.22,1.6240687889302843
1723,17.23,1.6590039613015717
1724,17.240000000000002,1.6952563972903627
1725,17.25,1.732698328431169
1726,17.26,1.7711593736500035
1727,17.27,1.8104286735810713
1728,17.28,1.8502582866976742
1729,17.29,1.8903677483962766
1730,17.3,1.9304496373142146
1731,17.31,1.970175943529778
1732,17.32,2.0092049936752403
1733,17.330000000000002,2.047188660638984
1734,17.34,2.0837795720240817
1735,17.35,2.1186380326886955
1736,17.36,2.1514383925285823
1737,17.37,2.1818746203679757
1738,17.38,2.2096648868231887
1739,17.39,2.234555011025996
1740,17.400000000000002,2.256320685312163
1741,17.41,2.274768455159767
1742,17.42,2.289735495344666
1743,17.43,2.3010882839792615
1744,17.44,2.3087203304958606
1745,17.45,2.3125491587624
1746,17.46,2.312512779933674
1747,17.47,2.308565909564173
1748,17.48,2.3006761889202725
1749,17.490000000000002,2.288820661130707
1750,17.5,2.2729827294379126
1751,17.51,2.2531497887867067
1752,17.52,2.22931167545322
1753,17.53,2.2014600251094683
1754,17.54,2.1695885708067295
1755,17.55,2.1336943522666774
1756,17.56,2.0937797500740665
1757,17.57,2.0498552062071536
1758,17.580000000000002,2.001942448827275
1759,17.59,1.9500780068751082
1760,17.6,1.8943167806359935
1761,17.61,1.8347354291301419
1762,17.62,1.7714353442250133
1763,17.63,1.7045450041889647
1764,17.64,1.6342215346350542
1765,17.650000000000002,1.5606513503434938
1766,17.66,1.4840498045972985
1767,17.67,1.4046598302663158
1768,17.68,1.3227496155119849
1769,17.69,1.2386094131735097
1770,17.7,1.152547633286263
1771,17.71,1.0648864097575828
1772,17.72,0.9759568624759898
1773,17.73,0.8860942932074871
1774,17.740000000000002,0.7956335564571139
1775,17.75,0.7049048348015812
1776,17.76,0.614230022641384
1777,17.77,0.5239198843141856
1778,17.78,0.434272104237149
1779,17.79,0.3455702910085362
1780,17.8,0.2580839374660768
1781,17.81,0.17206927811469674
1782,17.82,0.08777092771382922
1783,17.830000000000002,0.005424133629894579
1784,17.84,-0.0747425670549452
1785,17.85,-0.15250452412713467
1786,17.86,-0.22763823831560615
1787,17.87,-0.2999189667886005
1788,17.88,-0.369118908691909
1789,17.89,-0.4350061792362533
1790,17.900000000000002,-0.4973447374595722
1791,17.91,-0.5558953784513061
1792,17.92,-0.6104178385089276
1793,17.93,-0.660673994880723
1794,17.94,-0.7064320742167811
1795,17.95,-0.7474717194780534
1796,17.96,-0.7835897075867979
1797,17.97,-0.8146060629424505
1798,17.98,-0.8403702779335476
1799,17.990000000000002,-0.8607673328972854
1800,18.0,-0.8757232059215514
1801,18.01,-0.8852095778355022
1802,18.02,-0.889247469125604
1803,18.03,-0.8879095918457018
1804,18.04,-0.8813212585083641
1805,18.05,-0.8696597583668099
1806,18.06,-0.8531521857756723
1807,18.07,-0.832071781445731
1808,18.080000000000002,-0.8067329212331532
1809,18.09,-0.7774849545697415
1810,18.1,-0.7447051520087532
1811,18.11,-0.7087910654237931
1812,18.12,-0.6701526326634532
1813,18.13,-0.6292043692976276
1814,18.14,-0.5863579828140904
1815,18.150000000000002,-0.5420157195562453
1816,18.16,-0.49656471314183226
1817,18.17,-0.45037254729356374
1818,18.18,-0.40378417897097524
1819,18.19,-0.3571202930768469
1820,18.2,-0.31067708191213256
1821,18.21,-0.2647273652665819
1822,18.22,-0.2195228948202908
1823,18.23,-0.17529762338403448
1824,18.240000000000002,-0.13227166891677616
1825,18.25,-0.09065566802717402
1826,18.26,-0.05065519574015534
1827,18.27,-0.012474928674172187
1828,18.28,0.02367775260670854
1829,18.29,0.05758999048668337
1830,18.3,0.08904172386868361
1831,18.31,0.1178051625602062
1832,18.32,0.1436455445856211
1833,18.330000000000002,0.1663231818311782
1834,18.34,0.18559672237074704
1835,18.35,0.20122748475468571
1836,18.36,0.2129846545944266
1837,18.37,0.22065108060876343
1838,18.38,0.22402936891890557
1839,18.39,0.22294795295876677
1840,18.400000000000002,0.2172668131182996
1841,18.41,0.20688253534772585
1842,18.42,0.191732430567633
1843,18.43,0.1717974850115906
1844,18.44,0.147103972844074
1845,18.45,0.11772363308395592
1846,18.46,0.0837723890221686
1847,18.47,0.045407665640950085
1848,18.48,0.0028244346456383074
1849,18.490000000000002,-0.043749816583371404
1850,18.5,-0.09406094028979192
1851,18.51,-0.14783451484777252
1852,18.52,-0.20478244483451508
1853,18.53,-0.26460945041174766
1854,18.54,-0.3270191334547865
1855,18.55,-0.39171933715974006
1856,18.56,-0.45842656102000184
1857,18.57,-0.5268692514539957
1858,18.580000000000002,-0.5967898565870277
1859,18.59,-0.6679456077739778
1860,18.6,-0.7401080660896191
1861,18.61,-0.8130615448107998
1862,18.62,-0.8866005846321974
1863,18.63,-0.9605267131640542
1864,18.64,-1.0346447609542633
1865,18.650000000000002,-1.1087590304722785
1866,18.66,-1.1826696207587437
1867,18.67,-1.2561691983950598
1868,18.68,-1.3290404757622667
1869,18.69,-1.4010546119527698
1870,18.7,-1.4719706928237155
1871,18.71,-1.5415363779775195
1872,18.72,-1.6094897279559528
1873,18.73,-1.675562149033091
1874,18.740000000000002,-1.7394823201913099
1875,18.75,-1.800980901512283
1876,18.76,-1.859795769254545
1877,18.77,-1.915677483625478
1878,18.78,-1.968394673159796
1879,18.79,-2.0177390161767867
1880,18.8,-2.063529515416416
1881,18.81,-2.1056157959530166
1882,18.82,-2.14388020708136
1883,18.830000000000002,-2.1782385733071536
1884,18.84,-2.2086395142651245
1885,18.85,-2.235062334114143
1886,18.86,-2.257513563109018
1887,18.87,-2.2760223128803685
1888,18.88,-2.290634677867266
1889,18.89,-2.3014074741487796
1890,18.900000000000002,-2.308401650069743
1891,18.91,-2.3116757278733164
1892,18.92,-2.311279640381903
1893,18.93,-2.3072493110790697
1894,18.94,-2.2996022903763524
1895,18.95,-2.288334707179679
1896,18.96,-2.2734197259300055
1897,18.97,-2.254807618809014
1898,18.98,-2.232427475193506
1899,18.990000000000002,-2.206190480578932
1900,19.0,-2.1759946101144245
1901,19.01,-2.1417305025279725
1902,19.02,-2.103288213107484
1903,19.03,-2.0605644934228375
1904,19.04,-2.0134702136277633
1905,19.05,-1.961937532411718
1906,19.06,-1.9059264307481167
1907,19.07,-1.8454302580436857
1908,19.080000000000002,-1.780479991459271
1909,19.09,-1.711146978242883
1910,19.1,-1.6375440131128527
1911,19.11,-1.5598246935047773
1912,19.12,-1.4781810897860899
1913,19.13,-1.392839860048586
1914,19.14,-1.3040570245799659
1915,19.150000000000002,-1.212111688721182
1916,19.16,-1.1172990603098694
1917,19.17,-1.0199231459504425
1918,19.18,-0.9202895266800928
1919,19.19,-0.8186986071761388
1920,19.2,-0.7154397037195074
1921,19.21,-0.6107862862172357
1922,19.22,-0.5049926214231907
1923,19.23,-0.3982919818662296
1924,19.240000000000002,-0.29089649253366967
1925,19.25,-0.18299859029128765
1926,19.26,-0.07477397487468596
1927,19.27,0.03361415942725467
1928,19.28,0.1420099003716559
1929,19.29,0.25025875353303295
1930,19.3,0.35820153019416523
1931,19.31,0.4656683999326652
1932,19.32,0.5724735163633502
1933,19.330000000000002,0.6784105966611483
1934,19.34,0.7832497853099529
1935,19.35,0.8867360626573018
1936,19.36,0.9885893731013743
1937,19.37,1.0885065508283964
1938,19.38,1.1861650183604948
1939,19.39,1.2812281305433288
1940,19.400000000000002,1.3733519398229008
1941,19.41,1.46219307327239
1942,19.42,1.5474173427739748
1943,19.43,1.6287086610950563
1944,19.44,1.7057778112606758
1945,19.45,1.778370616256837
1946,19.46,1.8462750809478534
1947,19.47,1.909327126978092
1948,19.48,1.9674146118116722
1949,19.490000000000002,2.020479411168537
1950,19.5,2.0685174451395043
1951,19.51,2.111576636641496
1952,19.52,2.1497529005877745
1953,19.53,2.183184367060919
1954,19.54,2.2120441359819534
1955,19.55,2.2365319389261273
1956,19.56,2.2568651413741243
1957,19.57,2.27326955246642
1958,19.580000000000002,2.2859705172343054
1959,19.59,2.2951847477490768
1960,19.6,2.301113305587479
1961,19.61,2.3039360808312295
1962,19.62,2.303808026199453
1963,19.63,2.300857303675458
1964,19.64,2.295185390810526
1965,19.650000000000002,2.2868690809845043
1966,19.66,2.275964202684049
1967,19.67,2.2625107835611353
1968,19.68,2.2465393013667923
1969,19.69,2.228077600672671
1970,19.7,2.2071580153148567
1971,19.71,2.1838242240822385
1972,19.72,2.158137382189045
1973,19.73,2.130181112820646
1974,19.740000000000002,2.100065009296042
1975,19.75,2.0679263855061363
1976,19.76,2.0339301154027267
1977,19.77,1.9982665156167567
1978,19.78,1.9611473423370165
1979,19.79,1.9228000876784113
1980,19.8,1.8834608653237597
1981,19.81,1.8433662641378539
1982,19.82,1.8027446164734822
1983,19.830000000000002,1.761807170911793
1984,19.84,1.7207396744922194
1985,19.85,1.679694855937883
1986,19.86,1.638786259456677
1987,19.87,1.5980838105063968
1988,19.88,1.5576114040832016
1989,19.89,1.5173466975800778
1990,19.900000000000002,1.477223170074321
1991,19.91,1.437134384770311
1992,19.92,1.3969402683210435
1993,19.93,1.3564751068986587
1994,19.94,1.3155568607450592
1995,19.95,1.273997322239283
1996,19.96,1.2316125918317518
1997,19.97,1.188233324640963
1998,19.98,1.1437142095800223
1999,19.990000000000002,1.0979421823414663
