,Label,Array_Index,Indentation_Number,PEAK_HARDNESS_AVERAGE,VALLEY_HARDNESS_AVERAGE,STRAIN_RATE_SENSITIVITY,ACTIVATION_VOLUME,Area Mean,equivalent_diameter Mean,Aspect Ratio Mean,OrientMax0,OrientMax1,OrientMax2,OrientMax3,OrientMode0,OrientMode1,OrientMode2,OrientMode3,R_Max,G_Max,B_Max,R_Mode,G_Mode,B_Mode
3,Carl,1,4,2.2246747022274915,2.0887969604933763,0.0136851447137826,43.82702547402016,4.316721475241991,2.0181046287870505,4.372062985648586,0.8123373633507556,-0.11336655448513058,-0.08716002485172486,-0.5653840840493826,0.8257705025694314,-0.1118752520201212,-0.08278333175389194,-0.5465655725120163,1.0,0.5304831427969037,0.061289104201729394,1.0,0.5122137047023277,0.0658553024148496
5,Carl,1,6,2.57482267696425,2.466251697985672,0.0093549640613542,54.84999126247513,3.125492793370243,1.7402712565117746,2.467622120360966,0.10991461818450309,0.794144899415728,0.2656252225173608,-0.5354399094239621,0.8387712592272195,-0.41756022071914634,0.3381335996357477,-0.0881584117639054,0.5774634716292362,0.21259742271940407,1.0,0.0,0.47897678874866445,1.0
6,Carl,1,7,2.716359532872127,2.641154947932243,0.0060966856611205,79.18556100128373,1.6956538385353168,1.3323484922536195,2.015983630161386,0.19681524165566935,-0.5293678417311566,0.8125824269498432,0.14402516518032685,0.2012696840205295,-0.5201853479970587,0.8165274381788262,0.14893173175847504,1.0,0.9075664933809297,0.77342631417689,1.0,0.9351278956936742,0.8039340460882762
10,Carl,1,11,2.7607336304325814,2.650814090939672,0.0088226176115973,54.17705783526813,4.394620115318571,1.983505894899542,4.301118800956492,0.23851577847340855,-0.09372501027013729,-0.6630301959067971,-0.703361077388336,0.2320619350028629,-0.08901864903927766,-0.6761637695493299,-0.693560015568076,1.0,0.29736733284957895,0.36011714993279775,1.0,0.36398140044552585,0.3118138211064827
15,Carl,1,16,2.469057263726563,2.3595870719907968,0.0098475772043783,54.3994411072885,6.422970068347978,2.388448309434299,4.822165816750712,0.3270016867235353,-0.5103296607297293,-0.38099572819773936,0.6981946643698421,0.32454231429435,-0.5004126614957846,-0.3702858909582877,0.7121431130077717,1.0,0.03527357909224116,0.41628676812604437,1.0,0.08363718162431422,0.48023785903221006
50,Carl,4,3,2.6606800922309595,2.5553583253232315,0.0087704262138605,56.54213201294522,3.4777145193668484,1.8855255968989224,2.7575472126834053,0.7401384889897361,0.5650897007592602,-0.05249459869486256,0.36071174685566504,0.7298698157637306,0.5704343246184221,-0.05995506345831198,0.37188724594943084,1.0,0.09762221747266553,0.9997989220398332,1.0,0.01986142464249152,0.9861068146081245
52,Carl,4,5,2.729556843948271,2.617917271983446,0.0090681123219985,53.34235113522034,1.577614803998682,1.2757526868790166,2.0757832917588304,0.7460271776484937,0.5845606441308369,0.005623244973701602,0.3189054446997254,0.7238095817598482,0.6017233638090657,-0.010503120384112614,0.33751795102058385,0.9764946694780017,0.2442557076404528,1.0,1.0,0.43551534098467837,0.9389134095736912
53,Carl,4,6,2.8622171419362927,2.7854428968026546,0.0059041594007675,77.56660111691808,3.181309497640583,1.736176000120923,2.7471301374597625,0.815229259968212,-0.09455809193955747,-0.113089668656683,-0.5600631641016514,0.8199313105799922,-0.0950100580691774,-0.11322857803652665,-0.553050652211978,1.0,0.5300096033118087,0.35593428205424704,1.0,0.5312908845417373,0.36543399466312776
54,Carl,4,7,2.550581388946925,2.432101925270768,0.0103287074396831,50.26286466497387,5.564904522735129,2.227363137686236,4.232126424298032,0.5514825558560876,-0.44994709341466366,-0.5903268357009388,-0.3806951940403897,0.5567715828726504,-0.448826005132275,-0.5849214378793379,-0.3826585071988525,1.0,0.5945661081558532,0.4626530376305036,1.0,0.5874521631217566,0.3965558792091597
55,Carl,4,8,2.691221131753084,2.6175510180705244,0.0060271145462884,80.8349132457389,1.55869370962626,1.2957473328654685,1.8041277854656803,0.5088777214991648,-0.12195139380770492,-0.5453429553701314,0.654807134306238,0.49892726592113035,-0.11626274205389507,-0.5469731968772817,0.6620988446058651,0.32829115945122966,0.5969661834015991,1.0,0.24110049653629195,0.6096962766500652,1.0
56,Carl,4,9,2.5310607873403588,2.431631387214883,0.0087024174830708,59.89292141779291,2.703440932335033,1.6712490360370915,2.786017985699594,0.2965748361262856,0.9483474852938598,-0.015134053454082329,0.11158572551867171,0.7354111099610741,0.6221354175407625,-0.02172544750859322,0.26766775397450016,0.6213913935856858,1.0,0.8497705127114294,1.0,0.28575670374686934,0.6525105924911172
58,Carl,4,11,2.6894971422980234,2.621920347894191,0.0055257965851528,88.12370135147576,2.4303186569734336,1.5892141133722166,2.356043560701069,0.24670610895981598,-0.6345970714835402,0.7108349620860761,0.17645483655176156,0.30784109141656946,-0.8992416026018422,0.30963371479466584,-0.026932605666397387,0.6374891151317135,1.0,0.5831980583623597,0.7256638721797595,0.9833144038851014,1.0
61,Carl,4,14,2.6536841743016364,2.5624791229664905,0.0075944493327789,65.29372179672899,4.855294888395643,2.128738525080388,3.81991038397251,0.10279351285553177,-0.1963480956002353,-0.6096476820715784,-0.7610588826192966,0.11322857803652676,-0.2039595016330378,-0.6095706955391947,-0.7576301062849149,1.0,0.022446791095619423,0.36815677051108653,1.0,0.009826057610526906,0.35511947287718937
62,Carl,4,15,2.5596669614340586,2.4620421889304303,0.0084439861314338,61.000062746492674,5.044094947788678,2.190673201964102,4.322539014329299,0.7152739391428642,0.6062868935758025,0.019497734604419302,0.3470147446529462,0.7112469101148712,0.6145131425702852,0.03758523391650675,0.3392473738319611,0.9504396312969688,0.6984354547943283,1.0,0.9539666847862694,0.8655705381942731,1.0
97,Carl,7,2,2.897369407529657,2.794798711305284,0.0078266679467581,58.05866068517841,2.059600272831707,1.4607949069821813,2.02337308981728,0.44929602023132653,-0.22976283031186323,-0.5527060431585354,0.6632180319226918,0.4495110518634211,-0.23241577871848623,-0.5475372621487157,0.6664275404078145,0.7298862057879791,0.8324288704915389,1.0,0.7457825634343851,0.8056886449447859,1.0
101,Carl,7,6,2.5914483323385413,2.5121478216863644,0.0067486817531351,75.09557251722343,4.566690075871928,2.141118674612561,3.517956208650898,0.7530475859731619,0.5784961162382113,-0.0001844607191178484,0.31346697231373905,0.7613933178744164,0.5663846699108965,-0.0049427641330248955,0.3153794385638325,0.9827584380900061,0.11967593455609893,1.0,0.9397372442161224,0.03260908676738028,1.0
102,Carl,7,7,2.727630669678641,2.6583912601715256,0.0055833322845242,86.00762615864632,3.128505051722762,1.7838152557447975,3.049593783736956,0.024375281502379872,-0.20671264157311092,-0.5535028917910537,-0.8064181782701128,0.7529503654766729,0.5942566472602921,-0.025945805549035375,0.28151660606421247,1.0,0.017342511733408283,0.8160710604680356,1.0,0.011839942267644732,0.7708196472843649
113,Carl,8,2,2.7347379002514907,2.66848276429062,0.0053256537224142,89.8815942638823,3.254460140035696,1.76246897711426,3.050284414530066,0.30130927989125206,0.39494847874978695,-0.44456476546573903,0.7453794914612535,0.7529503654766729,0.5948001377222607,-0.0051907421638272295,0.28151660606421247,1.0,0.10596585809934167,0.8250122997694201,1.0,0.13081809542392464,0.8373995549720812
114,Carl,8,3,2.601767657692951,2.528270572743179,0.0062224804498519,81.02521688313422,2.537678493833558,1.629350383978045,2.9746841345478114,0.7563032362482003,0.593354030992628,-0.015164645628682052,0.2751480370059998,0.7527236243624659,0.5877628712311406,-0.005129328869551019,0.29650572087922206,1.0,0.030825021496171168,0.79472321011433,1.0,0.11998413437007338,0.9094330527000112
119,Carl,8,8,2.7203967431197214,2.623666677891117,0.0078617933495781,61.56428442655904,3.213798267641528,1.8153120714990525,2.902751215827101,0.2722072767149643,0.37727242215255447,0.35276788137794546,0.8118642373295447,0.26761656732981737,0.36567685080958523,0.3409991800312492,0.8236391035463321,0.6551815853464866,0.3723639003365826,1.0,0.6183798582816593,0.5015165763592457,1.0
121,Carl,8,10,2.635283649055791,2.599301663062915,0.0029853413716229,165.5027393294077,4.3457801949541865,2.0214848740384226,3.8716404701446487,0.841958437673927,-0.11965649336162991,-0.10716748030541991,-0.5150761535841721,0.8466141488428828,-0.11625346322097192,-0.10467508844779326,-0.5086971015512256,1.0,0.5934567609999168,0.26115653542338046,1.0,0.5736555170530743,0.2689113306329207
125,Carl,8,14,2.643759869456539,2.5611135065862785,0.0068965897497894,72.05540620924641,3.043575196174752,1.7564357916504585,3.022497999512561,0.10786011079025377,-0.6267548034006001,-0.7401349637351468,0.21850594584899152,0.10383089577761859,-0.6415140361472944,-0.7250997138295572,0.22783610669145363,1.0,0.8900827739659452,0.8674284230694314,1.0,0.9156493436384117,0.9095709940427903
126,Carl,8,15,2.7480723105954605,2.6991573618727105,0.0038999756974402,121.74432159966084,5.057586981596729,2.140729264975539,3.630864971273008,0.11872373037417792,-0.6250858692966961,-0.7386323922568064,0.22269827336694947,0.3622557990470445,-0.40029699432348703,-0.4943256200596018,0.6813040684929599,1.0,0.9364236966929435,0.835718763439262,1.0,0.7221332137430274,0.783644244710635
136,Carl,9,9,2.5635367817407024,2.456115863981441,0.0092953514420126,55.43722184239115,1.8360430837600543,1.3661080414065705,2.476070159170446,0.6337451843920868,-0.5538013243249964,-0.19634148072889296,-0.503111476097401,0.6375140914180475,-0.5523374641860204,-0.20103439623378605,-0.49808059632040996,1.0,0.004228250570099457,0.8388949903746996,1.0,0.05699473155949697,0.8025738262249439
139,Carl,9,12,2.8288944190595715,2.730440664774392,0.007691997779217,60.48644149296651,1.4217874059591586,1.270294103867936,1.6157847573131394,0.2494730853551892,-0.2959326473431934,-0.4722795411609723,0.7919211342808027,0.24794526756012564,-0.26495963211660256,-0.45892354478071395,0.8109924276397878,0.2739170399150346,0.592369319224553,1.0,0.11639646790168645,0.4182662035942012,1.0
141,Carl,9,14,2.62148849727719,2.538337298712224,0.0069993125125215,71.61793637503197,1.353126233653503,1.2442671509671253,1.6421504631887216,0.2385572312781882,-0.2938219655607347,-0.42387291150141776,0.8228553061469694,0.2218512222608256,-0.2954137035920119,-0.42189449194923784,0.8279600331986582,0.3283306227403888,0.3316879267778787,1.0,0.2830663955423396,0.3285399575898301,1.0
145,Carl,10,2,2.539708290604623,2.43448093085414,0.0091887297922379,56.59286009317573,2.49204851826151,1.5842299780541906,2.3588165120561286,0.48072947452622516,-0.737719460441026,-0.41035751994191827,-0.23722536929143828,0.7586121564838267,0.04936555627608983,-0.5642508901906156,0.3220117556978443,1.0,0.9281420397885015,0.20516813686443203,0.7305565959302988,0.301168331126648,1.0
151,Carl,10,8,2.5562138604967126,2.4439578196174816,0.0097517396276144,53.04941454990493,1.4107804207719026,1.2756417045113535,1.606171850394476,0.2934269775131634,-0.2611556318927017,-0.4524213029068009,0.8006330679370706,0.2916201112176079,-0.2612492823579744,-0.4524970304849193,0.8012196706292248,0.2932639183842758,0.3699207512415348,1.0,0.28636544029943956,0.37026195227102887,1.0
153,Carl,10,10,2.9934256667020684,2.8373945506366534,0.0116243739100867,38.16621580683147,4.890138683728256,2.105988056224525,4.583842990302236,0.4384273730173733,-0.41518116161871554,-0.5935077161399098,-0.532122760750193,0.6829691699645223,-0.5247813516342255,-0.3473451994314529,-0.37082200350956973,1.0,0.10643708112263273,0.14887779164156234,1.0,0.407271930522367,0.3807583028349475
154,Carl,10,11,2.7690784123976337,2.699841056084538,0.0054985282959004,86.01017666538256,11.702396585653991,3.3508034797023587,11.287140047997298,0.34564876582882326,-0.4281256123246555,0.6001539169036366,0.5805606486646102,0.3504546321499255,-0.4192380952038104,0.5770317346112972,0.6070052286315322,1.0,0.017361983409805992,0.1578003176092344,1.0,0.17863741544889633,0.07795211610882591
162,Carl,11,3,2.4443329441857404,2.339283532584623,0.0095387487618222,56.68872540615029,5.108606973031701,2.1547212112722907,4.536002767637325,0.45061920814159934,-0.39238645193917504,-0.6297675535894187,-0.4963547421294795,0.679403150401526,-0.046185507070537486,-0.07391226170625075,-0.7285706799827903,1.0,0.2814584565998359,0.34685225723532875,1.0,0.3017148848315827,0.14894129930548172
163,Carl,11,4,2.556678268804514,2.4377787433927383,0.0103408971126025,50.08529031305629,5.666753584954778,2.3224158473149563,4.287680982615026,0.011831918639973323,-0.6260986740947954,-0.7377261958029192,0.25223107664241046,0.013545542219326061,-0.6078768187253739,-0.750665354967537,0.25846434259635337,0.9875463806753564,0.0907003338817085,1.0,0.950289482486327,0.13964592533147901,1.0
167,Carl,11,8,2.876318755353591,2.821633650834949,0.0041681935295884,108.89834262460424,5.641871693364951,2.253815005806274,4.171473209973681,0.3721615809606191,-0.17620564475183936,-0.1549493906089512,0.898018938978681,0.3563747686555554,-0.17484024075155055,-0.1546855782539404,0.9047100565152812,1.0,0.8834005455030853,0.6789821873500044,1.0,0.8668771596531267,0.7160141853639601
169,Carl,11,10,2.8052917148552274,2.733648414276922,0.0056176858213041,83.12176016827375,1.1172056702522928,1.1426524340067172,1.6523421222378365,0.2548728406555602,-0.33725730708927215,-0.42766772009333753,0.7989979130768894,0.25219310365473185,-0.3390457709810435,-0.42623895134298756,0.7998543367431934,0.5056645629259295,0.39060662487606157,1.0,0.5060112637980008,0.38817128014674784,1.0
172,Carl,11,13,2.6539555738091347,2.5396178992077085,0.0095626346750608,52.08359597212869,2.602899342450054,1.656211304625298,2.2775535556159,0.34010265593631506,0.34710740622124736,0.41694896603699194,0.7681146995677832,0.3245339562478208,0.3298824982214083,0.41471913866213583,0.7834942786240857,0.6645716364265795,0.026052579955189836,1.0,0.5251104654650818,0.00987805502333905,1.0
175,Carl,11,16,2.4466957640009754,2.322969986754165,0.0112681857059439,48.13158083019377,7.32062371485176,2.5330921042156485,5.0427655226274535,0.3828304903166798,-0.48758406734664383,0.5028822552024759,0.6023388003076557,0.05914851671496401,-0.6964037183913148,0.7086655723282796,0.09652160679247956,1.0,0.35432466673818497,0.08485184188580619,1.0,0.39962389716098234,0.22836938438137078
177,Carl,12,2,2.650410937335256,2.565274175324044,0.0070897129693411,69.94765959679242,2.9390425955891795,1.7278161161854375,2.751734633933264,0.8102707469728719,-0.005370837918450999,-0.18214726812303944,0.5570052454110209,0.8029504137428574,-0.004320442646953195,-0.16499104816830512,0.5727389639878123,1.0,0.3997941538832068,0.6179708468701477,1.0,0.32754804326631004,0.5477882622339815
179,Carl,12,4,2.7534330616830305,2.661042483517187,0.0074113573803883,64.45589330162868,3.101437494738779,1.7729411654283376,2.6400453892902265,0.17769697162955628,-0.5615831556861854,-0.6071890838619973,0.5332631263851448,0.2563938423115525,-0.35299491381533227,-0.3852263502808872,0.8131773776332518,0.6858796655460085,0.30079302944492614,1.0,0.4716936614164322,0.03186701955031768,1.0
180,Carl,12,5,2.9372150948179887,2.868006044205907,0.0051778445978178,86.04535383257874,3.282053512682253,1.7663801323084984,3.09483560434796,0.5998544896965743,-0.07472727195308575,-0.7282809749913958,0.322795984304164,0.4827349644530333,-0.08716480352136509,-0.8293177082829709,0.26758436024904714,1.0,0.7670627632003029,0.33056760312225886,0.8349632259671369,0.11717241030830228,1.0
181,Carl,12,6,2.730730896986091,2.6540965392727305,0.0061810942465239,77.7081902429147,1.88454129490944,1.4067113797725257,1.9689260406245488,0.18020064189799617,-0.5673307149606684,-0.6179202056892453,0.5136518353152529,0.28354754938763943,-0.38844803109722437,-0.40224971153343786,0.779040489284235,0.6170420796834427,0.08637033727703747,1.0,0.7571469258421343,0.12006137982616605,1.0
183,Carl,12,8,2.6419510289945705,2.5427644986884874,0.0083093119955964,60.03957624040588,1.96051103530987,1.4648152887382009,2.2391662525678853,0.7290192832870936,-0.03037824833941571,-0.5739816519247022,0.3716895342583529,0.2886150743446619,-0.3753121280208273,-0.4242131914354244,0.7719360813135213,0.9114295607183233,0.16282209629444466,1.0,0.7305565959302988,0.301168331126648,1.0
185,Carl,12,10,2.889973032568652,2.8294614450670856,0.0045950048502216,98.41284114681808,2.4594155918657785,1.5564280487403328,2.7083915888842136,0.7548896114656333,0.568253630341894,-0.010628420188081498,0.3272866064916633,0.7499229139611311,0.56621214365375,-0.01482678678523826,0.3417595615175911,0.9337595706089367,0.007423025238215697,1.0,0.9003786789193409,0.024188269261609996,1.0
