,Label,Array_Index,Indentation_Number,PEAK_HARDNESS_AVERAGE,VALLEY_HARDNESS_AVERAGE,STRAIN_RATE_SENSITIVITY,ACTIVATION_VOLUME,Area Mean,equivalent_diameter Mean,Aspect Ratio Mean,OrientMax0,OrientMax1,OrientMax2,OrientMax3,OrientMode0,OrientMode1,OrientMode2,OrientMode3,R_Max,G_Max,B_Max,R_Mode,G_Mode,B_Mode
187,Carl,12,12,2.528599522516566,2.422311805113673,0.0093250029403286,56.02827301070001,3.944971665024376,1.9568815966399933,3.557517185722066,0.3995990302809281,-0.4623009889335028,0.5166292259325289,0.5997438232629022,0.4039895028903666,-0.4552041537560831,0.5329755859179355,0.5878083741943766,1.0,0.25720237328237694,0.17310180067412828,1.0,0.17863741544889677,0.07795211610882591
190,Carl,12,15,2.524425001639476,2.432718209232032,0.008035333413215,64.93649043873863,3.192794850825248,1.7811987823424116,4.087105980054521,0.7433338213735456,0.5914338447477822,-0.022645666460633637,0.3116857569405632,0.7419171850403188,0.587225810974839,-0.025638832607377107,0.3225947732517114,1.0,0.13435288610105878,0.8719539864213409,1.0,0.11998413437007338,0.9094330527000112
191,Carl,12,16,2.74160356171313,2.6114117520781384,0.0105646507011792,45.74110510506994,2.997138871352597,1.7376157836021535,3.478035831528337,0.7501479399051224,0.584772945922348,-0.008271923744018434,0.3086263845671216,0.7501074952546006,0.5876957297515473,-0.010258267120849485,0.3030631002783793,1.0,0.12297605037300063,0.9451373586761584,1.0,0.11998413437007338,0.909433052700012
193,Carl,13,2,2.775787026010206,2.692364985366459,0.0066261038466959,71.38541807871448,1.7068702139901786,1.3866126939156893,1.9119175552085743,0.07988743219221738,-0.7080801063308345,-0.6305252806697834,0.3076986051845843,0.32199206936359076,0.3000174467551733,-0.8966576316777032,0.04812203719286652,0.6951080055512504,0.8643854414015577,1.0,0.6363175269723449,0.86019028493305,1.0
194,Carl,13,3,2.560824871177897,2.4488212503570512,0.0097113968891509,53.168970830495205,1.7822253215244972,1.4324720042106205,2.2191074968901967,0.4473396791597803,-0.11918473901566123,-0.8291242339865275,0.31342497356025684,0.4493404648973503,-0.12325617230907943,-0.8247263062570221,0.3205114387368978,0.6638465956073352,0.03692131642947194,1.0,0.6877845372425813,0.10236445804782357,1.0
196,Carl,13,5,2.6877155393458056,2.630219734878423,0.0046956351162516,103.57481391032148,4.780819412189154,2.2567389386699483,4.231251708655444,0.7597061121850819,0.587217280402965,-0.00881386825691825,0.27918596746814306,0.760227299704533,0.5876957297515473,-0.010258267120849485,0.2767001083690211,1.0,0.016202531994390368,0.8542108272458808,1.0,0.0023250968750800904,0.8407373638026076
197,Carl,13,6,2.594944757775543,2.4852580206099484,0.0093783163942628,54.292044801578186,9.430842698822914,3.0743608729553134,7.1440970561165305,0.7580197899343837,0.6003684921452542,0.007621884783729267,0.25476573274169045,0.7650183450667278,0.5807029557109398,0.0,0.27844390627187954,1.0,0.14489619875616433,0.785818168687642,1.0,0.008228846362952735,0.9126778137680333
198,Carl,13,7,2.5743217208040474,2.5041390727531083,0.0060021881867801,84.85170357224384,5.192951222330209,2.203310342094342,4.925708540627938,0.730272912557706,0.640309267945573,-0.04631800425033295,0.2335811573088803,0.7348059425095568,0.6269256369648721,-0.054848886108195355,0.2530139764153786,1.0,0.20765775215545346,0.4688280309768732,1.0,0.10747343119122044,0.5081727444876265
202,Carl,13,11,2.6724413260251323,2.569748120097753,0.0085088109709065,57.98939856395803,6.161899796921566,2.446128800850465,4.703712698093941,0.7438164739951655,0.5847182891876227,-0.017141656405408538,0.3233384278408273,0.7521446645092201,0.5801502551703427,-0.025329907169351008,0.3115485209062806,1.0,0.13959809243033394,0.9536798181100624,1.0,0.008228846362952735,0.9126778137680333
205,Carl,13,14,2.5239225913677887,2.4199254392794125,0.0091370229546919,57.26231083013479,3.815484177778471,1.982529012382216,3.32783171328882,0.246541443665224,0.38854092951353425,0.4199539954969065,0.7822351975681038,0.24480925783617272,0.39231723041178135,0.4281391286643291,0.776435769723601,0.7121047370210166,0.4519950101763368,1.0,0.7490595033544578,0.5543124380624787,1.0
206,Carl,13,15,2.7928265527537457,2.7159665748658126,0.0060597720259077,77.48008016625185,3.9332453945476,1.9418757693218365,3.5151366286961965,0.7268312372369969,-0.06068306839725114,-0.5881058429313193,0.3495217236402814,0.17689068524115698,0.5279223524300426,-0.6636893574551793,0.4995238853952584,1.0,0.08294297485003299,0.8492301888386313,0.9013652567610488,0.550737851126756,1.0
209,Carl,14,2,2.581736011968811,2.4950749399604684,0.0074141192018027,68.71732728808284,3.736018008203952,1.9366547439719053,3.610325148724807,0.7452067572505258,0.5899522454130935,-0.002282049940581874,0.3108344082116293,0.7447040698476448,0.5876957297515473,-0.010258267120849485,0.3161081231791237,1.0,0.22432410775009926,0.9475518388572464,1.0,0.17828425238190793,0.944626426524153
210,Carl,14,3,2.5902548904615417,2.485465664114128,0.0089673672259915,56.829480051604,6.617030227309433,2.54952436330948,4.202742777381666,0.32047057671943197,0.38358695326476966,0.4059569033707184,0.7650873488352969,0.3220117556978441,0.38628812471190704,0.41424329799516135,0.7586121564838268,0.8258557594876746,0.0029871217676131767,1.0,0.8647805067732025,0.08055993354104984,1.0
211,Carl,14,4,2.788146043698136,2.714505800105434,0.0058123722542244,80.86770165061752,3.8824137503479696,1.959694303583032,3.25126297228337,0.7850924860450516,0.5551288785281765,-0.0024468920674195907,0.2746920626790301,0.7974489775729785,0.5478229307199962,-0.06726419800099714,0.24380461934189895,1.0,0.3114846181328539,0.9879542212316613,1.0,0.7868772242275239,0.7318785062368725
213,Carl,14,6,2.6778559637150665,2.6150853035517976,0.0051506767389893,94.87103103335076,6.030994546476821,2.373712706284583,5.403099176315376,0.304793685835148,-0.44960663075795454,0.5723088873306827,0.6143429206362041,0.3017547847443797,-0.4465850554208464,0.5716028047483946,0.6186889943763354,1.0,0.3772558245078015,0.2667427029335716,1.0,0.37963637230068126,0.23567544112518957
215,Carl,14,8,2.791357242691363,2.7390390843864414,0.0041085961941253,113.82505503396492,4.002894337047247,1.9828765417610827,3.818638308355312,0.7656701293301255,0.5816542797565587,-0.016149612915483034,0.27416553739510724,0.7527236243624659,0.587225810974839,-0.02563883260737724,0.29650572087922206,1.0,0.10790456112127367,0.8327208448673009,1.0,0.0023250968750800904,0.8407373638026076
217,Carl,14,10,2.8357088163933413,2.745530074558024,0.0070177140558062,66.0368189568281,6.331379383310593,2.4126604069596347,3.940448468198119,0.29734030661893357,-0.46593633257279143,-0.4007596204287984,0.7306735267423756,0.29519402398371963,-0.4646456136023602,-0.40391026968901445,0.7306308479691594,1.0,0.2405270476351169,0.6983664475186364,1.0,0.2781378183940153,0.7081166498772173
219,Carl,14,12,2.7812095613796948,2.708149515057296,0.0057805379914495,81.50990244455468,3.523556080704019,1.8957796567065288,2.490858985554236,0.47336741870003707,-0.07938148415824038,-0.8519735263361325,0.20919602603413404,0.48220600714360984,-0.0812818079494561,-0.8441438509466301,0.2197539380308762,0.8713044626335311,0.691589455566131,1.0,0.9013652567610488,0.550737851126756,1.0
229,Carl,15,6,2.679916589372975,2.585503102927975,0.0077881068975443,63.07485797383976,3.2887626280161912,1.7504128112296948,2.847818725819158,0.2276575101561466,-0.525080253694857,0.8074948583151752,0.14288050617142933,0.23116893775001762,-0.5235406424727544,0.8061818924767714,0.15012286348626416,1.0,0.9564665105398522,0.985005410425555,0.9761422108264255,1.0,0.9948409906317971
234,Carl,15,11,2.542698769061112,2.423856919185348,0.0103939665232499,50.109597372969645,6.456321246014773,2.53696572046836,4.764238845020259,0.5427882506046635,-0.6095076816297181,-0.47450776731614847,-0.3297327399524333,0.5331784777634265,-0.6209609477998339,-0.48514786313799835,-0.307830737662829,1.0,0.29423305664513455,0.37697206867788113,1.0,0.3940673431222197,0.47768615896451727
237,Carl,15,14,2.848968497149924,2.781160361855061,0.0052308079837817,87.82304988092736,2.14768278745303,1.4867962460106263,2.0401447148423624,0.6589493481243212,-0.5266160089950269,-0.3916071155912876,-0.3675665962719598,0.7254734110258385,-0.6496743076188997,0.09130576947745822,0.20802615310236278,1.0,0.03578774086779468,0.2662864842430753,1.0,0.0050204612514075375,0.2703653747874819
239,Carl,15,16,2.647630711829731,2.549287177604422,0.0082193242907442,60.554232621841486,3.1419117066584623,1.7692052181081692,2.4446125713799858,0.30718004528917914,-0.43473314034329175,-0.47271984810181517,0.7022702198399092,0.3209453315649343,-0.3679527987413951,-0.40155001725871503,0.7748305722443937,1.0,0.811119994195627,0.8005512217109227,0.7250535714155282,0.07785910009160624,1.0
241,Nicolo,1,2,2.701821161794598,2.593354205451585,0.017794761315462,27.45129691618288,0.8949507104932285,1.0423813154742685,1.510501356606456,0.09901635656804608,0.6904488435770233,0.3070601133632868,-0.647449026809421,0.11161889704894967,0.6998164213636983,0.31157834524108374,-0.6330222215594892,0.7477819795742306,1.0,0.6554527108056623,0.7075153160182244,1.0,0.7686998867237934
242,Nicolo,1,3,2.882900511207472,2.792395722862901,0.0138526910377395,32.89945956042124,0.853998400296045,1.018593620304761,1.646780623953232,0.18694662176530252,-0.6231871357495505,0.7162179709075434,0.2524293417887346,0.1865069975186435,-0.6221562964033077,0.7157089477359955,0.25670485942602306,0.4393802552162863,1.0,0.21520529846575842,0.4294793338016787,1.0,0.24089158393296928
244,Nicolo,1,5,2.878403672336437,2.7966849382194447,0.0125081565951923,36.43667093403434,0.8688395639853818,1.0227139657112263,1.6275693156329272,0.04406527795724435,-0.59047968550909,-0.556600754421329,0.5827414456319753,0.0461170993770308,-0.5868401934329788,-0.5568905498920033,0.5859733065230662,0.3721363240273128,0.7830483108992615,1.0,0.3723766438854428,0.8107705696829302,1.0
245,Nicolo,1,6,3.1117079886206707,3.09003398278258,0.0030355791977004,137.37924804531823,0.7847722429629097,0.979518937555415,1.5797244277867826,0.20717165926481293,-0.20207860612559878,-0.2386004518202209,0.926991890436473,0.13620986248220304,-0.49432562005960196,-0.5996649287406841,0.6144029849811113,0.6663891979971424,0.4318265474764482,1.0,0.44810314657890093,1.0,0.8256698916525588
246,Nicolo,1,7,2.87036673563195,2.785027365422305,0.0131079215333442,34.89079678994588,0.7505034576475067,0.9549392831433944,1.6016448965730952,0.16212510771455924,-0.46288623649076954,-0.6345157107602277,0.597362196924443,0.15242168906339104,-0.47190464475051763,-0.6377425254866953,0.5893709410479978,0.4006073367211067,1.0,0.9139444002776875,0.3791170187892354,0.9946023636260136,1.0
249,Nicolo,2,2,2.7423221568765563,2.657441041400653,0.013654834658765,35.07916463482379,0.9778493693616844,1.0902677084998191,1.5383617453265492,0.7822074718841646,0.49953577058300663,-0.06981697323141765,0.365706268862634,0.8515237283461048,0.36268718550614376,-0.34417728784687696,-0.15782059454820638,0.8958953959103639,0.8865615194252483,1.0,0.25458639996450294,0.03365483253371049,1.0
253,Nicolo,2,6,2.894787319125722,2.816161766923967,0.0119590634141905,37.87011398694189,0.8046113133718378,0.9937097009353764,1.5312602313401649,0.13806504703123748,-0.4494237433369815,-0.6328354136384049,0.6152037718986664,0.1680895237125136,-0.4141467713240708,-0.6377301030388665,0.6273186427151555,0.19412298433422404,1.0,0.752680926698306,0.19373951186292304,1.0,0.5691055824851157
256,Nicolo,3,2,2.9646287163678062,2.873348776724677,0.0135819656980476,32.620076610566,0.8770714626760727,1.027216858018391,1.5620454963924966,0.08335150260915955,0.6816017717786788,0.5839451271819142,-0.43298919173746053,0.1251243790230711,0.6027378705387917,0.5239520372389656,-0.5886639209817358,0.021338362830128244,0.2541331215259308,1.0,0.502464732715673,0.902621783536196,1.0
258,Nicolo,3,4,2.931995800869786,2.8431284769301017,0.0133668587004571,33.50566318602789,0.8660220324316936,1.0305560475653122,1.5546902454388778,0.24203907977153735,-0.34707597791976824,-0.6080212077526437,0.6717630239432657,0.23810547489156372,-0.3306393659505246,-0.5964892059474107,0.6915085102142458,0.22180053112714948,1.0,0.09017423532632574,0.19476475499792767,1.0,0.2727077441486906
266,Nicolo,4,6,2.77736336444162,2.704673930075946,0.0115177875768407,40.96274307470495,1.063221173737876,1.1274212452486851,1.895017285846258,0.042776854276022805,0.9050125163822401,0.3387789652641341,-0.25367557750854947,0.12544265782647568,0.679438000120759,0.25403145890494655,-0.6768280146949872,1.0,0.6841287996722738,0.9655648633393485,0.742626932715582,1.0,0.24142264013891213
271,Nicolo,5,5,2.532868738521747,2.4295583750301133,0.0180853455007386,28.82149015386853,0.7078868410936741,0.9394209299647605,1.3897048900869695,0.6689902208538527,0.6534210917276587,0.02138355652312937,0.3536038811972657,0.6763770970748589,0.6412218113757353,0.04483859701814807,0.359636081874514,0.9082056344884957,1.0,0.6718397067662951,0.8232959783676768,1.0,0.8024126101263436
276,Nicolo,6,3,2.488061123452604,2.400809992592916,0.0155032553018499,34.12630409289525,1.304058183183502,1.2537256010791011,1.7249819084601243,0.7082245146170172,0.15519064664549023,-0.20812012813822955,0.6565210677144886,0.6948288910247249,0.15576118962056457,-0.20670208009540494,0.6709884604742249,0.8581002137168456,1.0,0.420346043608518,0.8447175902158303,1.0,0.3610910039092432
280,Nicolo,6,7,2.752112244831364,2.678092256962404,0.0118406087737599,40.2264132957971,0.8445671142181271,1.0118797136944713,1.6639144357089577,0.4302511658759758,-0.2084951695838219,-0.6814374741022645,-0.5541269416042705,0.43290949859499517,-0.17979081611467068,-0.6709884604742247,-0.5744903083407765,1.0,0.724832726175823,0.07189623507621867,1.0,0.7697879208833753,0.1603860201323255
281,Nicolo,6,8,2.8469081116727084,2.7378893787694203,0.0169575528625508,27.312357655157577,1.0578650613683154,1.1275202251371768,1.7678231865337255,0.3043199587246216,0.285230724002643,-0.9086290183842762,0.020642280804201135,0.3080643981104977,0.2701146443084802,-0.9118917567987864,0.024245193943194968,0.727628896667472,1.0,0.909990481320639,0.6941380654418943,1.0,0.899310613613868
284,Nicolo,7,2,2.849457659541792,2.773299489270219,0.0117654364455826,39.09703467860388,1.1423197063144617,1.1827190672509449,1.4697417514008757,0.3438606195189513,-0.3876593943338547,-0.7287459084659013,0.44767116192911094,0.34087178258838285,-0.38690380970515764,-0.7276602344558107,0.4523521339204316,0.8380720581715841,0.08742206588542478,1.0,0.8295151201928541,0.13648027586140965,1.0
285,Nicolo,7,3,2.737964336183779,2.639793837441541,0.0158577761850569,30.33048280608989,1.6292398722754178,1.3970634121060628,1.6377620403052149,0.3822544641875221,0.7283132130175966,0.3696771818907561,-0.43218071398664265,0.4056681650922199,0.71624170732352,0.3649433778706738,-0.4350258468980241,1.0,0.04792107831622827,0.9904848418319968,1.0,0.13081809542392464,0.8373995549720812
287,Nicolo,8,2,2.5837271182160646,2.505309103349852,0.0133853270208605,37.97033920390184,0.8891435559733712,1.0499159254947883,1.4108384782377843,0.7164694034221172,0.11460735064884466,-0.18222317616128308,0.6635747608272201,0.7198009200677423,0.11308938763033284,-0.1845451080009203,0.659576022144496,1.0,0.823839362040425,0.5017097725972466,1.0,0.8214307350594939,0.5360858533432165
288,Nicolo,8,3,2.707187822513782,2.57305197417783,0.0220698290186249,22.19808247463574,1.230362787291532,1.222817667226724,1.452456543958277,0.1455964867413837,0.47863761884986245,0.6445480801221948,-0.578156955576159,0.1608280694866516,0.47504659968490953,0.641988633884047,-0.5799272835077665,1.0,0.2893751269174034,0.9148383537066503,1.0,0.25953232713011953,0.8352195537757374
290,Nicolo,9,2,2.535084562853716,2.480440240841089,0.0094636822716733,54.48980817217726,0.7697059900444483,0.980675350679866,1.3544228201274409,0.8616330219383812,0.15918874857804163,-0.06170670550152309,0.4779537219518627,0.8626248239722963,0.1540852142717535,-0.05914777208965195,0.478160747935695,1.0,0.6487675757859167,0.20988557425169074,1.0,0.6209969125818608,0.20728720267715706
291,Nicolo,9,3,2.5285370669035125,2.465342930518554,0.0109919861136719,47.11764088409022,0.8697324816040968,1.034948789445455,1.4790090888572212,0.663213183213246,0.6005505377845517,0.4341322386159699,-0.1049596330649346,0.6745071968886235,0.5879036905843676,0.4350258468980238,-0.10080577599219805,1.0,0.9724527098507328,0.45354451004304885,0.9360760532450462,1.0,0.32191193753621894
294,Nicolo,10,3,2.473922833043773,2.381975882527416,0.016448788985085,32.38344074975023,0.8312847767837264,1.0014484856250427,1.6619326034700046,0.5950194405389859,0.6048237516715823,-0.37042212083933207,0.3780575977116131,0.6709884604742248,0.47192937092440096,-0.542892638751116,0.17979081611467068,1.0,0.031166521845292672,0.02672209598902109,0.555371008349931,1.0,0.1607439800022612
